Make,Model,Vehicle Class,CO2 Emissions(g/km),engine_no
Maruti Alto K10,ILX,COMPACT,196,94179
Honda City 4th Generation,A4,COMPACT,202,85361
Land Rover Range Rover,A4 QUATTRO,COMPACT,230,59050
Tata Tiago,A4 QUATTRO,COMPACT,214,36189
Hyundai i20,A5 CABRIOLET QUATTRO,SUBCOMPACT,230,47515
Mahindra XUV300,A5 QUATTRO,SUBCOMPACT,230,17192
MG Hector,A5 QUATTRO,SUBCOMPACT,214,80948
Tata Altroz,A6 QUATTRO,MID-SIZE,235,94203
Mahindra Scorpio Classic,A6 QUATTRO,MID-SIZE,251,45708
Hyundai Verna,A6 QUATTRO TDI (modified),MID-SIZE,217,69485
Citroen C3,A7 QUATTRO,MID-SIZE,262,24344
Honda City,A7 QUATTRO TDI (modified),MID-SIZE,217,25846
Maruti Celerio,A8,MID-SIZE,258,90662
Nissan Magnite,A8,MID-SIZE,265,52287
Renault KWID,A8 TDI (modified),MID-SIZE,224,41668
Land Rover Defender,A8L,FULL-SIZE,258,25971
Maruti Alto 800,A8L,FULL-SIZE,288,28488
Tata Tigor,A8L TDI (modified),FULL-SIZE,224,46246
Renault Kiger,ALLROAD QUATTRO,STATION WAGON - SMALL,242,65543
Maruti S-Presso,Q5,SUV - SMALL,239,93918
MG Astor,Q5,SUV - SMALL,258,43027
Lamborghini Urus,Q5 TDI (modified),SUV - SMALL,244,40095
Honda Amaze,Q5 HYBRID,SUV - SMALL,212,44310
Renault Triber,Q7,SUV - STANDARD,304,20909
Hyundai Alcazar,Q7 TDI (modified),SUV - STANDARD,290,58932
Force Gurkha,RS 7,MID-SIZE,293,71176
Maruti S-Cross,S4,COMPACT,262,66821
Maruti Ciaz,S4,COMPACT,285,40486
Hyundai Santro,S5,SUBCOMPACT,262,18564
Volkswagen Taigun,S5,SUBCOMPACT,285,25030
BMW X7,S5 CABRIOLET,SUBCOMPACT,267,87882
Audi Q7,S6,MID-SIZE,281,16170
Toyota Vellfire,S7,MID-SIZE,281,29960
Toyota Hilux,S8,MID-SIZE,300,77385
MG Gloster,SQ5,SUV - SMALL,292,37268
Lamborghini Aventador,TT COUPE QUATTRO,SUBCOMPACT,209,35647
BMW X1,TT ROADSTER QUATTRO,TWO-SEATER,209,98335
BMW X5,TTS COUPE QUATTRO,SUBCOMPACT,237,17998
Toyota Camry,TTS ROADSTER QUATTRO,TWO-SEATER,237,33698
Volkswagen Tiguan,CONTINENTAL GT,SUBCOMPACT,314,37959
Rolls-Royce Ghost,CONTINENTAL GT,SUBCOMPACT,356,73705
Skoda Octavia,CONTINENTAL GTC,SUBCOMPACT,332,58663
Skoda Superb,CONTINENTAL GTC,SUBCOMPACT,380,93712
Audi A6,CONTINENTAL GT SPEED CONVERTIBLE,SUBCOMPACT,380,30333
Volvo XC40,FLYING SPUR,MID-SIZE,388,55328
Volvo S90,320i,COMPACT,193,68604
Honda Jazz,320i,COMPACT,200,28481
Land Rover Range Rover Velar,320i xDRIVE,COMPACT,202,44664
Honda WR-V,328d xDRIVE,COMPACT,181,82857
Volvo XC60,328d xDRIVE TOURING,STATION WAGON - SMALL,181,28200
Skoda Kodiaq,328i,COMPACT,193,18111
Audi A4,328i,COMPACT,200,41068
BMW X3,328i xDRIVE,COMPACT,209,52963
BMW Z4,328i xDRIVE GRAN TURISMO,FULL-SIZE,209,36009
BMW 3 Series Gran Limousine,328i xDRIVE TOURING,STATION WAGON - SMALL,209,27134
Nissan Kicks,335i,COMPACT,221,21494
Mahindra Marazzo,335i,COMPACT,230,51064
Mercedes-Benz C-Class,335i xDRIVE,COMPACT,228,41418
BMW X6,335i xDRIVE,COMPACT,237,51406
Mahindra Alturas G4,335i xDRIVE GRAN TURISMO,FULL-SIZE,232,67461
Bajaj Qute (RE60),428i COUPE,COMPACT,193,48373
Volkswagen Vento,428i COUPE,COMPACT,200,46409
Audi Q5,428i xDRIVE COUPE,COMPACT,209,20248
Ferrari Roma,435i COUPE,COMPACT,221,35183
MG ZS EV,435i COUPE,COMPACT,230,35162
BMW 7 Series,435i xDRIVE COUPE,COMPACT,228,19430
Mercedes-Benz E-Class,435i xDRIVE COUPE,COMPACT,237,62376
BMW i4,528i,MID-SIZE,202,71443
Land Rover Range Rover Sport,528i xDRIVE,MID-SIZE,209,17140
Jaguar F-TYPE,535d xDRIVE,MID-SIZE,213,94913
Datsun redi-GO,535i xDRIVE,MID-SIZE,232,40662
BMW 2 Series,535i xDRIVE GRAN TURISMO,FULL-SIZE,246,54418
Audi Q2,640i xDRIVE GRAN COUPE,COMPACT,232,54979
Datsun GO,740Li xDRIVE,FULL-SIZE,246,85685
Jaguar XE,760Li,FULL-SIZE,356,91036
BYD E6,ACTIVEHYBRID 3,COMPACT,191,52274
Jaguar F-Pace,ACTIVEHYBRID 5,MID-SIZE,214,99951
Tata Tiago NRG,ACTIVEHYBRID 7L,FULL-SIZE,212,55247
Isuzu MU-X,X1 xDRIVE28i,SUV - SMALL,209,32556
BMW iX,X1 xDRIVE35i,SUV - SMALL,260,37673
Bentley Flying Spur,X3 xDRIVE28i,SUV - SMALL,230,72870
Mercedes-Benz S-Class,X3 xDRIVE35i,SUV - SMALL,253,89604
Maserati Quattroporte,X5 xDRIVE35i,SUV - STANDARD,255,73687
Ferrari Portofino,X6 xDRIVE35i,SUV - STANDARD,274,88497
Maserati Levante,Z4 sDRIVE28i,TWO-SEATER,209,17085
Tata Yodha Pickup,Z4 sDRIVE28i,TWO-SEATER,200,16267
Aston Martin DBX,Z4 sDRIVE35i,TWO-SEATER,278,66492
Bentley Continental,Z4 sDRIVE35i,TWO-SEATER,253,64315
Mercedes-Benz EQS,Z4 sDRIVE35is,TWO-SEATER,278,69664
Mercedes-Benz V-Class,REGAL,MID-SIZE,228,83526
Porsche 911,REGAL,MID-SIZE,225,65042
Porsche Panamera,REGAL AWD,MID-SIZE,246,59777
Maserati Ghibli,VERANO,COMPACT,228,75309
Lexus NX,VERANO,COMPACT,225,31661
Bentley Bentayga,ATS,COMPACT,221,55706
Ferrari SF90 Stradale,ATS,COMPACT,235,72208
Maserati GranTurismo,ATS AWD,COMPACT,232,19283
BMW 8 Series,CTS SEDAN,MID-SIZE,232,29936
Mercedes-Benz A-Class Limousine,CTS SEDAN AWD,MID-SIZE,248,95625
Aston Martin Vantage,CTS SPORT WAGON,STATION WAGON - SMALL,253,43965
Mercedes-Benz AMG C 43,CTS SPORT WAGON AWD,STATION WAGON - SMALL,255,69529
Audi RS Q8,CRUZE DIESEL,MID-SIZE,192,24473
CHEVROLET,EXPRESS 2500 PASSENGER,VAN - PASSENGER,432,65211
CHEVROLET,EXPRESS 2500 PASSENGER,VAN - PASSENGER,411,77617
CHEVROLET,EXPRESS 3500 PASSENGER,VAN - PASSENGER,435,31551
CHEVROLET,EXPRESS 3500 PASSENGER,VAN - PASSENGER,413,56092
CHEVROLET,MALIBU,MID-SIZE,228,89303
Honda Jazz,DART,MID-SIZE,186,84179
Volvo XC60,DART FFV,MID-SIZE,198,81457
Skoda Kodiaq,DART FFV,MID-SIZE,195,86285
Audi Q2,C-MAX HYBRID,FULL-SIZE,138,46231
Tata Tiago NRG,EDGE,SUV - SMALL,225,46300
Mercedes-Benz AMG G 63,ESCAPE,SUV - SMALL,221,15287
Porsche Taycan,ESCAPE AWD,SUV - SMALL,230,18445
Isuzu MU-X,EXPLORER,SUV - STANDARD,235,93476
